Gene,Target,Control,Paralog,Variants,SV,PhenotypeMethod,RefAllele,GRCh37Default,GRCh38Default,Strand,GRCh37Region,GRCh38Region,GRCh37ExonStarts,GRCh37ExonEnds,GRCh38ExonStarts,GRCh38ExonEnds
CYP2C9,TRUE,FALSE,N/A,TRUE,FALSE,Score,*1,*1,*1,+,10:96695414-96752148,10:94935657-94993091,"96698414,96701614,96701948,96707535,96708864,96731860,96740939,96745789,96748603,","96698607,96701777,96702098,96707696,96709041,96732002,96741127,96745931,96749148,","94938657,94941857,94942191,94947778,94949107,94972103,94981182,94986032,94988846,","94938850,94942020,94942341,94947939,94949284,94972245,94981370,94986174,94990091,"
CYP2C19,TRUE,FALSE,N/A,TRUE,FALSE,Diplotype,*1,*1,*38,+,10:96519437-96615962,10:94759680-94858547,"96522437,96534814,96535146,96540255,96541577,96580252,96602593,96609673,96612489,","96522630,96534977,96535296,96540416,96541754,96580394,96602781,96609815,96612962,","94762680,94775057,94775389,94780498,94781820,94820495,94842836,94849916,94852732,","94762873,94775220,94775539,94780659,94781997,94820637,94843024,94850058,94855547,"
CYP2D6,TRUE,FALSE,CYP2D7,TRUE,TRUE,Score,*1,*2,*1,-,22:42512500-42551883,22:42116498-42155810,"42522500,42522852,42523448,42523843,42524175,42524785,42525034,42525739,42526613,","42522754,42522994,42523636,42523985,42524352,42524946,42525187,42525911,42526883,","42126498,42126850,42127446,42127841,42128173,42128783,42129032,42129737,42130611,","42126752,42126992,42127634,42127983,42128350,42128944,42129185,42129909,42130810,"
CYP2D7,FALSE,FALSE,CYP2D6,FALSE,FALSE,N/A,N/A,N/A,N/A,-,22:42536213-42540576,22:42139575-42144483,"42536213,42536565,42537161,42537543,42537877,42538479,42538728,42539410,42540284,","42536467,42536707,42537349,42537685,42538054,42538640,42538881,42539582,42540576,","42139575,42140554,42141151,42141533,42141867,42142478,42142727,42143409,42144283,","42140456,42140696,42141339,42141675,42142044,42142639,42142880,42143581,42144483,"
CYP2E1,TRUE,FALSE,N/A,TRUE,TRUE,N/A,*1,*7,*7,+,10:135330866-135362620,10:133517362-133549123,"135340866,135341984,135345088,135345627,135346195,135347259,135350566,135351254,135352283,","135341076,135342144,135345238,135345788,135346372,135347401,135350754,135351396,135352620,","133527362,133528480,133531584,133532123,133532691,133533755,133537062,133537750,133538779,","133527572,133528640,133531734,133532284,133532868,133533897,133537250,133537892,133539123,"
CYP2F1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,+,19:41617336-41637286,19:41111431-41131381,"41620336,41622082,41622359,41626251,41627362,41627861,41628726,41630623,41631397,41633805,","41620397,41622264,41622522,41626401,41627523,41628038,41628868,41630811,41631539,41634286,","41114431,41116177,41116454,41120346,41121457,41121956,41122821,41124718,41125492,41127900,","41114492,41116359,41116617,41120496,41121618,41122133,41122963,41124906,41125634,41128381,"
CYP2J2,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,-,1:60355979-60395470,1:59890307-59929773,"60358979,60366636,60370542,60373457,60375455,60377279,60377833,60381609,60392208,","60359501,60366775,60370730,60373599,60375632,60377440,60377983,60381772,60392470,","59893307,59900964,59904870,59907785,59909783,59911607,59912161,59915937,59926536,","59893829,59901103,59905058,59907927,59909960,59911768,59912311,59916100,59926773,"
CYP2R1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,-,11:14896554-14916751,11:14875008-14895205,"14899554,14900659,14901681,14907321,14913526,","14899843,14900989,14902314,14907463,14913751,","14878008,14879113,14880135,14885775,14891980,","14878297,14879443,14880768,14885917,14892205,"
CYP2S1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,+,19:41696111-41716444,19:41190218-41210539,"41699111,41700448,41703683,41704366,41704613,41707135,41709354,41711862,41712184,","41699346,41700614,41703833,41704527,41704793,41707277,41709542,41712004,41713444,","41193218,41194543,41197778,41198461,41198708,41201230,41203449,41205957,41206279,","41193441,41194709,41197928,41198622,41198888,41201372,41203637,41206099,41207539,"
CYP2W1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,+,7:1019834-1032276,7:980180-992640,"1022834,1024047,1024585,1024801,1026259,1026742,1026982,1027912,1028270,","1023021,1024210,1024735,1024959,1026433,1026881,1027167,1028054,1029276,","983180,984411,984949,985165,986623,987106,987346,988276,988634,","983385,984574,985099,985323,986797,987245,987531,988418,989640,"
CYP3A4,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,-,7:99351582-99384811,7:99753966-99787184,"99354582,99358441,99359663,99361477,99363999,99364753,99365976,99367390,99367744,99370212,99375650,99377614,99381633,","99355851,99358604,99359890,99361638,99364066,99364881,99366125,99367479,99367858,99370312,99375703,99377708,99381811,","99756966,99760818,99762040,99763854,99766376,99767130,99768353,99769767,99770121,99772589,99778027,99779991,99784010,","99758228,99760981,99762267,99764015,99766443,99767258,99768502,99769856,99770235,99772689,99778080,99780085,99784184,"
CYP3A5,TRUE,FALSE,N/A,TRUE,FALSE,Diplotype,*1,*3,*1,-,7:99242811-99280649,7:99645193-99682996,"99245811,99247695,99250175,99258121,99260438,99261590,99262788,99264223,99264574,99270202,99272155,99273737,99277448,","99246023,99247855,99250402,99258282,99260505,99261718,99262937,99264312,99264688,99270302,99272208,99273831,99277649,","99648193,99650072,99652552,99660498,99662815,99663967,99665165,99666600,99666951,99672579,99674532,99676114,99679825,","99648400,99650232,99652779,99660659,99662882,99664095,99665314,99666689,99667065,99672679,99674585,99676208,99679996,"
CYP3A7,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*2,*1,-,7:99299659-99335823,7:99702035-99738196,"99302659,99305434,99306657,99308354,99311091,99312177,99313380,99314799,99315148,99317935,99319918,99328681,99332645,","99303218,99305597,99306884,99308515,99311158,99312305,99313529,99314888,99315262,99318035,99319971,99328775,99332823,","99705035,99707811,99709034,99710731,99713468,99714554,99715757,99717176,99717525,99720312,99722295,99731058,99735022,","99705595,99707974,99709261,99710892,99713535,99714682,99715906,99717265,99717639,99720412,99722348,99731152,99735196,"
CYP3A43,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,+,7:99422635-99466727,7:99825012-99869093,"99425635,99434075,99436742,99441765,99445110,99445788,99447168,99453213,99454455,99457452,99459235,99461159,99463528,","99425809,99434169,99436795,99441865,99445224,99445877,99447317,99453341,99454522,99457613,99459462,99461322,99463727,","99828012,99836452,99839119,99844142,99847487,99848165,99849545,99855590,99856832,99859829,99861612,99863536,99865905,","99828186,99836546,99839172,99844242,99847601,99848254,99849694,99855718,99856899,99859990,99861839,99863699,99866093,"
CYP4A11,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,-,1:47391859-47410148,1:46926187-46944476,"47394859,47398432,47398654,47399617,47399847,47400124,47400671,47401194,47402335,47402973,47403667,47406910,","47395982,47398509,47398719,47399751,47400038,47400231,47400826,47401319,47402463,47403018,47403809,47407148,","46929187,46932760,46932982,46933945,46934175,46934452,46934999,46935522,46936663,46937301,46937995,46941238,","46930310,46932837,46933047,46934079,46934366,46934559,46935154,46935647,46936791,46937346,46938137,46941476,"
CYP4A22,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,+,1:47600112-47618399,1:47134440-47152727,"47603112,47606451,47607242,47607779,47608940,47609433,47610028,47610221,47610508,47611537,47611748,47614273,","47603352,47606593,47607287,47607907,47609065,47609588,47610135,47610412,47610642,47611602,47611825,47615399,","47137440,47140779,47141570,47142107,47143268,47143761,47144356,47144549,47144836,47145865,47146076,47148601,","47137680,47140921,47141615,47142235,47143393,47143916,47144463,47144740,47144970,47145930,47146153,47149727,"
CYP4B1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,+,1:47261669-47288021,1:46796045-46822413,"47264669,47276479,47276811,47278167,47279153,47279583,47279880,47280745,47282719,47283636,47283802,47284302,","47264933,47276621,47276856,47278295,47279278,47279735,47279987,47280936,47282853,47283701,47283885,47285021,","46799045,46810807,46811139,46812495,46813481,46813911,46814208,46815073,46817047,46817964,46818130,46818630,","46799261,46810949,46811184,46812623,46813606,46814063,46814315,46815264,46817181,46818029,46818213,46819413,"
CYP4F2,TRUE,FALSE,N/A,TRUE,TRUE,N/A,*1,*1,*1,-,19:15973833-16023930,19:15863022-15913074,"15988833,15990155,15990413,15990573,15996733,15997051,16000232,16001121,16003118,16003338,16006315,16008223,16008835,","15989746,15990238,15990478,15990707,15996863,15997118,16000503,16001243,16003246,16003392,16006460,16008422,16008930,","15878022,15879345,15879603,15879763,15885923,15886241,15889422,15890311,15892308,15892528,15895505,15897413,15898025,","15878936,15879428,15879668,15879897,15886053,15886308,15889693,15890433,15892436,15892582,15895650,15897612,15898074,"
CYP17A1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,Reference,Reference,Reference,-,10:104587287-104600170,10:102827530-102840413,"104590287,104591264,104592267,104592749,104593792,104594541,104595010,104596821,","104590742,104591368,104592437,104592965,104593879,104594771,104595149,104597170,","102830530,102831507,102832510,102832992,102834035,102834784,102835253,102837064,","102830985,102831611,102832680,102833208,102834122,102835014,102835392,102837413,"
CYP19A1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,-,15:51497253-51633795,15:51205056-51341596,"51500253,51504516,51507266,51507899,51510737,51514545,51519975,51529055,51534964,51630691,","51503253,51504758,51507429,51508014,51510852,51514722,51520130,51529206,51535147,51630795,","51208056,51212319,51215069,51215702,51218540,51222348,51227778,51236858,51242767,51338494,","51211056,51212561,51215232,51215817,51218655,51222525,51227933,51237009,51242950,51338596,"
CYP26A1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,+,10:94830646-94840641,10:93070892-93080885,"94833646,94834064,94834535,94834905,94835582,94836300,94836719,","94833880,94834289,94834826,94835064,94835717,94836453,94837641,","93073892,93074307,93074778,93075148,93075825,93076543,93076962,","93074123,93074532,93075069,93075307,93075960,93076696,93077885,"
DPYD,TRUE,FALSE,N/A,TRUE,FALSE,Score,Reference,c.85T>C (*9A),Reference,-,1:97540298-98389615,1:97074742-97924034,"97543298,97547885,97564044,97658624,97700407,97770814,97771732,97839116,97847948,97915614,97981281,98015115,98039315,98058773,98060614,98144650,98157272,98164906,98187065,98205947,98293669,98348819,98386439,","97544702,97548026,97564188,97658804,97700550,97770934,97771853,97839200,97848017,97915779,97981497,98015300,98039526,98058943,98060722,98144738,98157354,98165103,98187227,98206035,98293752,98348930,98386615,","97077742,97082329,97098488,97193068,97234851,97305258,97306176,97373560,97382392,97450058,97515725,97549559,97573759,97593217,97595058,97679094,97691716,97699350,97721509,97740391,97828113,97883263,97920883,","97079146,97082470,97098632,97193248,97234994,97305378,97306297,97373644,97382461,97450223,97515941,97549744,97573970,97593387,97595166,97679182,97691798,97699547,97721671,97740479,97828196,97883374,97921034,"
EGFR,FALSE,TRUE,N/A,FALSE,FALSE,N/A,N/A,N/A,N/A,+,7:55083713-55278773,7:55016016-55214628,"55086713,55209978,55210997,55214298,55218986,55220238,55221703,55223522,55224225,55224451,55225355,55227831,55229191,55231425,55232972,55238867,55240675,55241613,55242414,55248985,55259411,55260458,55266409,55268008,55268880,55269427,55270209,55272948,","55087058,55210130,55211181,55214433,55219055,55220357,55221845,55223639,55224352,55224525,55225446,55228031,55229324,55231516,55233130,55238906,55240817,55241736,55242513,55249171,55259567,55260534,55266556,55268106,55269048,55269475,55270318,55275773,","55019016,55142285,55143304,55146605,55151293,55152545,55154010,55155829,55156532,55156758,55157662,55160138,55161498,55163732,55165279,55171174,55172982,55173920,55174721,55181292,55191718,55192765,55198716,55200315,55201187,55201734,55202516,55205255,","55019365,55142437,55143488,55146740,55151362,55152664,55154152,55155946,55156659,55156832,55157753,55160338,55161631,55163823,55165437,55171213,55173124,55174043,55174820,55181478,55191874,55192841,55198863,55200413,55201355,55201782,55202625,55211628,"
F5,TRUE,FALSE,N/A,TRUE,FALSE,Diplotype,Reference,Leiden,Reference,-,1:169478188-169558719,1:169508950-169589481,"169481188,169484681,169487649,169489757,169492434,169493038,169494074,169495138,169497152,169498845,169500023,169505743,169509531,169513533,169515679,169519038,169519877,169521794,169524419,169525883,169528390,169529791,169541458,169551668,169555466,","169483697,169484864,169487801,169489902,169492590,169493142,169494146,169495255,169497332,169499056,169500260,169505918,169512352,169513746,169515830,169519253,169519977,169521972,169524585,169526105,169528534,169530004,169541581,169551760,169555719,","169511950,169515443,169518411,169520519,169523196,169523800,169524836,169525900,169527914,169529607,169530785,169536505,169540293,169544295,169546441,169549800,169550639,169552556,169555181,169556645,169559152,169560553,169572220,169582430,169586228,","169514459,169515626,169518563,169520664,169523352,169523904,169524908,169526017,169528094,169529818,169531022,169536680,169543114,169544508,169546592,169550015,169550739,169552734,169555347,169556867,169559296,169560766,169572343,169582522,169586481,"
G6PD,TRUE,FALSE,N/A,TRUE,TRUE,N/A,B,B,B,-,X:153756604-153778233,X:154528389-154550018,"153759604,153760402,153760600,153760781,153761156,153761790,153762249,153762552,153763382,153764151,153764355,153774250,153775003,","153760305,153760495,153760677,153761017,153761343,153761884,153762375,153762711,153763600,153764260,153764393,153774378,153775233,","154531389,154532187,154532385,154532566,154532941,154533575,154534034,154534337,154535167,154535936,154536140,154546035,154546788,","154532090,154532280,154532462,154532802,154533128,154533669,154534160,154534496,154535385,154536045,154536178,154546163,154547018,"
GSTM1,TRUE,FALSE,N/A,TRUE,TRUE,N/A,*A,*A,*A,+,1:110227417-110239367,1:109684816-109696745,"110230417,110230791,110231294,110231669,110231846,110232892,110233075,110235827,","110230531,110230867,110231359,110231751,110231947,110232988,110233186,110236367,","109687816,109688169,109688672,109689047,109689224,109690270,109690453,109693205,","109687909,109688245,109688737,109689129,109689325,109690366,109690564,109693745,"
GSTP1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*A,*A,*A,+,11:67348065-67357124,11:67580811-67589653,"67351065,67351604,67351934,67352155,67352608,67353574,67353859,","67351315,67351640,67352041,67352243,67352712,67353682,67354124,","67583811,67584133,67584463,67584684,67585137,67586103,67586388,","67583844,67584169,67584570,67584772,67585241,67586211,67586653,"
GSTT1,TRUE,FALSE,N/A,FALSE,TRUE,N/A,*A,*A,*A,-,22:24373132-24387311,22_KI270879v1_alt:267307-281486,"24376132,24376821,24379360,24381699,24384119,","24376617,24376998,24379511,24381787,24384311,","270307,270996,273535,275874,278294,","270792,271173,273686,275962,278486,"
IFNL3,TRUE,FALSE,N/A,TRUE,FALSE,Diplotype,Reference,Reference,Reference,-,19:39731245-39738646,19:39240552-39248006,"39734245,39734463,39734647,39735056,39735427,","39734370,39734547,39734797,39735134,39735646,","39243552,39243823,39244007,39244416,39244787,","39243730,39243907,39244157,39244494,39245006,"
NAT1,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*4,*4,*4,+,8:18064617-18084198,8:18207108-18226689,"18067617,18076919,18079550,","18067689,18076998,18081198,","18210108,18219410,18222041,","18210180,18219489,18223689,"
NAT2,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*4,*12,*12,+,8:18245791-18261728,8:18388281-18404218,"18248791,18257507,","18248855,18258728,","18391281,18399997,","18391345,18401218,"
NUDT15,TRUE,FALSE,N/A,TRUE,FALSE,Diplotype,*1,*1,*1,+,13:48608702-48624364,13:48034725-48050221,"48611702,48615055,48619795,","48612040,48615252,48621364,","48037725,48040919,48045659,","48037904,48041116,48047221,"
POR,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,+,7:75541419-75619173,7:75912154-75989855,"75544419,75583306,75601730,75608768,75609656,75610365,75610834,75611541,75612837,75613055,75614094,75614375,75614896,75615240,75615476,75615654,","75544497,75583498,75601779,75608897,75609806,75610490,75610924,75611640,75612954,75613174,75614276,75614525,75615167,75615386,75615559,75616173,","75915154,75953988,75972412,75979450,75980338,75981047,75981516,75982223,75983519,75983737,75984776,75985057,75985578,75985922,75986158,75986336,","75915179,75954180,75972461,75979579,75980488,75981172,75981606,75982322,75983636,75983856,75984958,75985207,75985849,75986068,75986241,75986855,"
PTGIS,TRUE,FALSE,N/A,TRUE,FALSE,N/A,*1,*1,*1,-,20:48117410-48187674,20:49500873-49571137,"48120410,48127564,48129616,48130763,48140594,48156106,48160841,48164377,48166602,48184579,","48124601,48127716,48129798,48130932,48140776,48156258,48160985,48164556,48166726,48184674,","49503873,49511027,49513079,49514226,49524057,49539569,49544304,49547840,49550065,49568042,","49508064,49511179,49513261,49514395,49524239,49539721,49544448,49548019,49550189,49568137,"
